KER,EPI,DRM,DEJ
173,,,
185,,,
201,,,
210,,,
217,,,
218,,,
217,,,
215,,,
208,,,
199,,,
191,,,
184,,,
174,,,
169,,,
167,,,
166,,,
164,,,
162,,,
161,,,
156,,,
152,,,
151,,,
153,,,
156,,,
155,,,
153,,,
145,,,
146,,,
146,,,
140,,,
126,,,
107,,,
90,,,
79,,,
66,,,
66,,,
72,,,
84,,,
101,,,
115,,,
122,,,
124,,,
102,,,
87,,,
67,,,
55,,,
53,,,
54,,,
52,,,
50,,,
60,,,
81,,,
111,,,
141,,,
170,,,
197,,,
214,,,
221,,,
218,,,
211,,,
197,,,
174,,,
141,,,
103,,,
70,,,
51,,,
50,,,
50,,,
51,,,
53,,,
52,,,
57,,,
73,,,
89,,,
117,,,
131,,,
150,,,
164,,,
167,,,
162,,,
155,,,
150,,,
136,,,
120,,,
103,,,
90,,,
78,,,
67,,,
63,,,
65,,,
67,,,
67,,,
70,,,
83,,,
107,,,
128,,,
134,,,
131,,,
115,,,
94,,,
70,,,
58,,,
54,,,
53,,,
56,,,
59,,,
64,,,
62,,,
60,,,
59,,,
59,,,
61,,,
63,,,
65,,,
67,,,
73,,,
79,,,
81,,,
77,,,
70,,,
63,,,
59,,,
59,,,
56,,,
54,,,
54,,,
52,,,
50,,,
53,,,
59,,,
88,,,
103,,,
111,,,
100,,,
77,,,
59,,,
49,,,
45,,,
44,,,
43,,,
46,,,
48,,,
47,,,
55,,,
84,,,
115,,,
146,,,
152,,,
146,,,
124,,,
104,,,
94,,,
86,,,
77,,,
69,,,
66,,,
64,,,
65,,,
67,,,
65,,,
59,,,
53,,,
45,,,
44,,,
43,,,
43,,,
47,,,
52,,,
58,,,
61,,,
72,,,
77,,,
84,,,
90,,,
90,,,
83,,,
71,,,
62,,,
59,,,
59,,,
58,,,
57,,,
56,,,
57,,,
60,,,
63,,,
64,,,
62,,,
59,,,
57,,,
55,,,
52,,,
49,,,
47,,,
45,,,
44,,,
55,,,
86,,,
128,,,
169,,,
201,,,
221,,,
222,,,
224,,,
221,,,
209,,,
197,,,
187,,,
177,,,
169,,,
148,,,
125,,,
96,,,
75,,,
63,,,
56,,,
57,,,
61,,,
67,,,
83,,,
101,,,
109,,,
112,,,
111,,,
103,,,
94,,,
83,,,
75,,,
61,,,
55,,,
57,,,
54,,,
62,,,
84,,,
114,,,
134,,,
150,,,
147,,,
133,,,
112,,,
84,,,
61,,,
46,,,
47,,,
47,,,
50,,,
56,,,
68,,,
82,,,
92,,,
98,,,
108,,,
121,,,
134,,,
153,,,
172,,,
182,,,
182,,,
162,,,
141,,,
110,,,
82,,,
63,,,
53,,,
48,,,
45,,,
43,,,
42,,,
41,,,
40,,,
40,,,
41,,,
42,,,
43,,,
44,,,
39,,,
38,,,
40,,,
41,,,
39,,,
39,,,
42,,,
48,,,
60,,,
75,,,
90,,,
109,,,
124,,,
122,,,
110,,,
84,,,
69,,,
54,,,
49,,,
48,,,
48,,,
48,,,
51,,,
49,,,
49,,,
49,,,
49,,,
48,,,
48,,,
48,,,
48,,,
49,,,
52,,,
58,,,
65,,,
68,,,
67,,,
62,,,
58,,,
59,,,
58,,,
56,,,
53,,,
49,,,
46,,,
43,,,
41,,,
42,,,
41,,,
40,,,
39,,,
39,,,
41,,,
42,,,
43,,,
42,,,
45,,,
48,,,
51,,,
53,,,
53,,,
54,,,
54,,,
55,,,
56,,,
57,,,
57,,,
57,,,
56,,,
55,,,
55,,,
52,,,
54,,,
60,,,
71,,,
81,,,
83,,,
76,,,
68,,,
56,,,
50,,,
45,,,
44,,,
44,,,
44,,,
48,,,
54,,,
64,,,
71,,,
79,,,
78,,,
70,,,
62,,,
59,,,
59,,,
62,,,
59,,,
59,,,
65,,,
74,,,
83,,,
87,,,
87,,,
71,,,
63,,,
58,,,
59,,,
62,,,
64,,,
68,,,
72,,,
72,,,
71,,,
72,,,
76,,,
81,,,
83,,,
81,,,
78,,,
73,,,
68,,,
62,,,
58,,,
56,,,
55,,,
53,,,
52,,,
48,,,
47,,,
45,,,
44,,,
43,,,
42,,,
42,,,
42,,,
43,,,
45,,,
50,,,
58,,,
72,,,
92,,,
114,,,
128,,,
226,,,
218,,,
209,,,
206,,,
211,,,
218,,,
221,,,
222,,,
224,,,
228,,,
232,,,
234,,,
232,,,
231,,,
233,,,
235,,,
234,,,
232,,,
231,,,
232,,,
231,,,
226,,,
218,,,
211,,,
202,,,
199,,,
201,,,
209,,,
215,,,
217,,,
219,,,
222,,,
219,,,
221,,,
223,,,
221,,,
218,,,
217,,,
218,,,
221,,,
222,,,
221,,,
219,,,
215,,,
208,,,
200,,,
192,,,
188,,,
199,,,
202,,,
206,,,
207,,,
205,,,
203,,,
201,,,
201,,,
202,,,
202,,,
201,,,
199,,,
193,,,
187,,,
180,,,
176,,,
176,,,
177,,,
176,,,
175,,,
176,,,
184,,,
195,,,
204,,,
215,,,
218,,,
220,,,
218,,,
210,,,
198,,,
186,,,
178,,,
179,,,
175,,,
166,,,
157,,,
155,,,
155,,,
151,,,
145,,,
120,,,
114,,,
113,,,
124,,,
141,,,
157,,,
173,,,
185,,,
202,,,
210,,,
215,,,
212,,,
208,,,
204,,,
194,,,
183,,,
174,,,
168,,,
161,,,
158,,,
160,,,
163,,,
164,,,
164,,,
157,,,
153,,,
148,,,
147,,,
149,,,
150,,,
148,,,
146,,,
147,,,
149,,,
150,,,
145,,,
131,,,
113,,,
97,,,
87,,,
70,,,
70,,,
75,,,
85,,,
98,,,
106,,,
108,,,
106,,,
88,,,
76,,,
61,,,
55,,,
56,,,
56,,,
51,,,
46,,,
61,,,
78,,,
102,,,
128,,,
157,,,
185,,,
202,,,
207,,,
210,,,
202,,,
188,,,
165,,,
133,,,
97,,,
68,,,
54,,,
49,,,
50,,,
53,,,
55,,,
55,,,
61,,,
78,,,
95,,,
118,,,
130,,,
147,,,
162,,,
168,,,
166,,,
160,,,
155,,,
139,,,
121,,,
101,,,
86,,,
74,,,
64,,,
63,,,
67,,,
59,,,
61,,,
67,,,
83,,,
109,,,
136,,,
150,,,
152,,,
133,,,
110,,,
82,,,
65,,,
59,,,
59,,,
64,,,
69,,,
74,,,
71,,,
67,,,
64,,,
62,,,
62,,,
64,,,
65,,,
71,,,
75,,,
79,,,
79,,,
74,,,
67,,,
61,,,
57,,,
58,,,
54,,,
52,,,
52,,,
51,,,
49,,,
54,,,
60,,,
82,,,
98,,,
108,,,
97,,,
75,,,
56,,,
47,,,
44,,,
44,,,
42,,,
43,,,
44,,,
42,,,
50,,,
78,,,
108,,,
141,,,
147,,,
141,,,
121,,,
106,,,
101,,,
96,,,
87,,,
77,,,
74,,,
72,,,
73,,,
73,,,
69,,,
60,,,
53,,,
45,,,
44,,,
43,,,
43,,,
46,,,
52,,,
57,,,
61,,,
68,,,
73,,,
82,,,
90,,,
90,,,
83,,,
70,,,
61,,,
58,,,
58,,,
58,,,
57,,,
57,,,
59,,,
64,,,
67,,,
68,,,
66,,,
61,,,
56,,,
52,,,
49,,,
49,,,
49,,,
42,,,
44,,,
62,,,
100,,,
146,,,
186,,,
215,,,
231,,,
232,,,
232,,,
225,,,
212,,,
197,,,
180,,,
162,,,
147,,,
120,,,
98,,,
73,,,
58,,,
54,,,
54,,,
58,,,
64,,,
71,,,
89,,,
105,,,
110,,,
108,,,
101,,,
89,,,
77,,,
66,,,
60,,,
51,,,
52,,,
58,,,
53,,,
56,,,
74,,,
101,,,
120,,,
136,,,
135,,,
122,,,
103,,,
77,,,
56,,,
43,,,
45,,,
46,,,
47,,,
52,,,
63,,,
79,,,
91,,,
91,,,
107,,,
124,,,
137,,,
152,,,
168,,,
178,,,
178,,,
162,,,
145,,,
118,,,
92,,,
74,,,
62,,,
55,,,
52,,,
45,,,
44,,,
44,,,
43,,,
44,,,
46,,,
48,,,
49,,,
46,,,
41,,,
39,,,
42,,,
42,,,
39,,,
39,,,
41,,,
42,,,
53,,,
65,,,
80,,,
101,,,
120,,,
120,,,
110,,,
87,,,
71,,,
55,,,
48,,,
48,,,
47,,,
49,,,
52,,,
50,,,
50,,,
49,,,
48,,,
47,,,
47,,,
46,,,
46,,,
49,,,
53,,,
59,,,
66,,,
69,,,
67,,,
61,,,
56,,,
57,,,
56,,,
55,,,
52,,,
49,,,
46,,,
43,,,
41,,,
43,,,
42,,,
40,,,
39,,,
38,,,
38,,,
39,,,
40,,,
41,,,
43,,,
47,,,
50,,,
51,,,
51,,,
52,,,
53,,,
54,,,
54,,,
54,,,
55,,,
55,,,
55,,,
55,,,
55,,,
53,,,
55,,,
63,,,
77,,,
89,,,
92,,,
85,,,
77,,,
57,,,
50,,,
44,,,
43,,,
43,,,
43,,,
48,,,
55,,,
68,,,
77,,,
84,,,
83,,,
73,,,
63,,,
59,,,
59,,,
56,,,
52,,,
52,,,
60,,,
73,,,
83,,,
85,,,
83,,,
68,,,
60,,,
55,,,
58,,,
63,,,
67,,,
71,,,
76,,,
75,,,
74,,,
74,,,
75,,,
77,,,
77,,,
76,,,
75,,,
72,,,
68,,,
63,,,
60,,,
58,,,
56,,,
53,,,
51,,,
47,,,
46,,,
44,,,
43,,,
41,,,
40,,,
40,,,
40,,,
40,,,
42,,,
45,,,
52,,,
65,,,
86,,,
109,,,
124,,,
249,,,
238,,,
222,,,
209,,,
206,,,
211,,,
219,,,
225,,,
232,,,
231,,,
231,,,
231,,,
232,,,
233,,,
234,,,
234,,,
233,,,
232,,,
232,,,
233,,,
233,,,
229,,,
222,,,
216,,,
204,,,
205,,,
208,,,
213,,,
220,,,
226,,,
229,,,
229,,,
227,,,
229,,,
227,,,
221,,,
218,,,
220,,,
222,,,
222,,,
223,,,
222,,,
216,,,
203,,,
189,,,
183,,,
186,,,
192,,,
193,,,
195,,,
196,,,
195,,,
192,,,
191,,,
194,,,
197,,,
202,,,
203,,,
203,,,
199,,,
194,,,
191,,,
191,,,
193,,,
192,,,
191,,,
189,,,
188,,,
189,,,
190,,,
193,,,
194,,,
199,,,
201,,,
199,,,
190,,,
178,,,
169,,,
168,,,
170,,,
161,,,
160,,,
157,,,
154,,,
152,,,
150,,,
143,,,
137,,,
120,,,
112,,,
111,,,
124,,,
141,,,
154,,,
167,,,
178,,,
189,,,
197,,,
204,,,
200,,,
186,,,
170,,,
159,,,
156,,,
148,,,
153,,,
158,,,
160,,,
160,,,
161,,,
165,,,
168,,,
165,,,
155,,,
146,,,
144,,,
142,,,
137,,,
133,,,
132,,,
143,,,
158,,,
170,,,
167,,,
159,,,
146,,,
125,,,
106,,,
95,,,
89,,,
86,,,
89,,,
97,,,
100,,,
95,,,
90,,,
69,,,
63,,,
59,,,
58,,,
56,,,
54,,,
56,,,
61,,,
71,,,
89,,,
112,,,
129,,,
148,,,
170,,,
190,,,
200,,,
202,,,
198,,,
184,,,
158,,,
124,,,
89,,,
62,,,
49,,,
51,,,
52,,,
55,,,
60,,,
67,,,
78,,,
88,,,
95,,,
113,,,
120,,,
136,,,
156,,,
175,,,
183,,,
181,,,
177,,,
166,,,
146,,,
115,,,
87,,,
70,,,
63,,,
62,,,
62,,,
62,,,
64,,,
69,,,
85,,,
113,,,
147,,,
169,,,
177,,,
158,,,
128,,,
94,,,
76,,,
73,,,
75,,,
78,,,
82,,,
84,,,
78,,,
69,,,
65,,,
65,,,
68,,,
70,,,
70,,,
73,,,
78,,,
82,,,
80,,,
73,,,
64,,,
57,,,
54,,,
52,,,
50,,,
50,,,
51,,,
48,,,
46,,,
52,,,
60,,,
84,,,
100,,,
109,,,
99,,,
82,,,
67,,,
51,,,
38,,,
45,,,
39,,,
38,,,
40,,,
43,,,
53,,,
80,,,
106,,,
135,,,
140,,,
135,,,
120,,,
111,,,
112,,,
111,,,
106,,,
91,,,
88,,,
83,,,
78,,,
72,,,
64,,,
55,,,
48,,,
42,,,
38,,,
38,,,
42,,,
45,,,
47,,,
52,,,
58,,,
63,,,
69,,,
77,,,
82,,,
81,,,
75,,,
66,,,
61,,,
56,,,
56,,,
56,,,
56,,,
58,,,
61,,,
66,,,
69,,,
76,,,
71,,,
63,,,
56,,,
52,,,
49,,,
46,,,
44,,,
44,,,
49,,,
73,,,
119,,,
169,,,
206,,,
228,,,
241,,,
240,,,
238,,,
228,,,
208,,,
183,,,
157,,,
134,,,
119,,,
92,,,
76,,,
62,,,
59,,,
56,,,
53,,,
62,,,
77,,,
87,,,
102,,,
112,,,
110,,,
106,,,
100,,,
83,,,
65,,,
58,,,
54,,,
54,,,
55,,,
51,,,
49,,,
61,,,
78,,,
103,,,
124,,,
138,,,
133,,,
116,,,
97,,,
77,,,
60,,,
45,,,
44,,,
43,,,
43,,,
47,,,
57,,,
69,,,
78,,,
88,,,
103,,,
124,,,
139,,,
148,,,
155,,,
163,,,
169,,,
158,,,
144,,,
121,,,
96,,,
76,,,
62,,,
52,,,
47,,,
48,,,
49,,,
51,,,
52,,,
52,,,
52,,,
51,,,
50,,,
45,,,
44,,,
41,,,
39,,,
38,,,
38,,,
40,,,
41,,,
46,,,
49,,,
60,,,
80,,,
102,,,
114,,,
113,,,
108,,,
86,,,
67,,,
50,,,
48,,,
51,,,
50,,,
47,,,
47,,,
50,,,
44,,,
42,,,
45,,,
46,,,
46,,,
48,,,
52,,,
50,,,
56,,,
66,,,
75,,,
77,,,
71,,,
61,,,
53,,,
59,,,
57,,,
54,,,
50,,,
47,,,
45,,,
44,,,
44,,,
41,,,
41,,,
41,,,
41,,,
41,,,
41,,,
41,,,
41,,,
39,,,
41,,,
43,,,
44,,,
45,,,
47,,,
50,,,
53,,,
55,,,
54,,,
54,,,
55,,,
57,,,
57,,,
56,,,
54,,,
58,,,
66,,,
78,,,
93,,,
107,,,
112,,,
102,,,
88,,,
66,,,
55,,,
46,,,
44,,,
46,,,
47,,,
50,,,
53,,,
61,,,
72,,,
85,,,
90,,,
84,,,
73,,,
64,,,
59,,,
55,,,
53,,,
54,,,
60,,,
69,,,
73,,,
71,,,
67,,,
59,,,
58,,,
57,,,
59,,,
64,,,
71,,,
79,,,
84,,,
80,,,
78,,,
76,,,
76,,,
77,,,
74,,,
68,,,
63,,,
63,,,
67,,,
70,,,
67,,,
59,,,
53,,,
52,,,
53,,,
51,,,
45,,,
42,,,
44,,,
44,,,
40,,,
38,,,
40,,,
42,,,
44,,,
46,,,
50,,,
58,,,
75,,,
97,,,
112,,,
250,,,
245,,,
234,,,
222,,,
212,,,
210,,,
216,,,
222,,,
229,,,
229,,,
230,,,
229,,,
228,,,
229,,,
231,,,
233,,,
231,,,
232,,,
234,,,
237,,,
237,,,
232,,,
223,,,
216,,,
209,,,
209,,,
210,,,
214,,,
220,,,
225,,,
228,,,
229,,,
227,,,
230,,,
228,,,
221,,,
218,,,
220,,,
221,,,
220,,,
218,,,
215,,,
206,,,
194,,,
185,,,
183,,,
188,,,
193,,,
194,,,
193,,,
190,,,
186,,,
184,,,
186,,,
193,,,
198,,,
204,,,
204,,,
203,,,
199,,,
195,,,
193,,,
194,,,
197,,,
202,,,
202,,,
202,,,
201,,,
199,,,
196,,,
193,,,
191,,,
188,,,
186,,,
181,,,
174,,,
167,,,
160,,,
156,,,
154,,,
153,,,
151,,,
148,,,
148,,,
148,,,
145,,,
135,,,
126,,,
110,,,
107,,,
110,,,
123,,,
138,,,
150,,,
161,,,
171,,,
178,,,
182,,,
183,,,
175,,,
161,,,
149,,,
144,,,
144,,,
153,,,
160,,,
168,,,
171,,,
171,,,
169,,,
168,,,
169,,,
164,,,
154,,,
144,,,
138,,,
131,,,
123,,,
119,,,
120,,,
147,,,
166,,,
182,,,
184,,,
177,,,
166,,,
148,,,
131,,,
120,,,
114,,,
105,,,
101,,,
98,,,
94,,,
86,,,
79,,,
71,,,
68,,,
67,,,
68,,,
65,,,
61,,,
63,,,
68,,,
80,,,
97,,,
117,,,
132,,,
148,,,
169,,,
187,,,
197,,,
200,,,
195,,,
180,,,
154,,,
119,,,
84,,,
58,,,
44,,,
51,,,
52,,,
55,,,
64,,,
76,,,
89,,,
99,,,
104,,,
113,,,
118,,,
130,,,
149,,,
170,,,
185,,,
191,,,
191,,,
181,,,
160,,,
130,,,
100,,,
81,,,
71,,,
67,,,
66,,,
65,,,
67,,,
75,,,
92,,,
124,,,
159,,,
183,,,
192,,,
178,,,
148,,,
115,,,
99,,,
97,,,
98,,,
98,,,
98,,,
92,,,
86,,,
77,,,
72,,,
71,,,
72,,,
72,,,
72,,,
75,,,
79,,,
82,,,
80,,,
73,,,
64,,,
57,,,
54,,,
54,,,
53,,,
53,,,
54,,,
50,,,
47,,,
51,,,
58,,,
80,,,
98,,,
110,,,
105,,,
94,,,
84,,,
72,,,
60,,,
50,,,
43,,,
41,,,
44,,,
49,,,
59,,,
83,,,
107,,,
126,,,
132,,,
131,,,
120,,,
114,,,
116,,,
116,,,
112,,,
98,,,
96,,,
92,,,
84,,,
74,,,
62,,,
51,,,
44,,,
42,,,
38,,,
38,,,
41,,,
44,,,
45,,,
50,,,
56,,,
61,,,
66,,,
73,,,
76,,,
75,,,
69,,,
63,,,
58,,,
56,,,
57,,,
58,,,
59,,,
61,,,
67,,,
74,,,
79,,,
82,,,
78,,,
72,,,
66,,,
59,,,
52,,,
47,,,
43,,,
49,,,
59,,,
89,,,
139,,,
188,,,
222,,,
242,,,
252,,,
241,,,
234,,,
217,,,
191,,,
160,,,
130,,,
105,,,
90,,,
75,,,
64,,,
57,,,
58,,,
57,,,
57,,,
68,,,
83,,,
96,,,
109,,,
117,,,
113,,,
106,,,
98,,,
81,,,
63,,,
53,,,
50,,,
50,,,
51,,,
49,,,
51,,,
70,,,
93,,,
126,,,
144,,,
156,,,
146,,,
125,,,
102,,,
78,,,
60,,,
45,,,
44,,,
42,,,
42,,,
46,,,
55,,,
66,,,
74,,,
84,,,
99,,,
118,,,
134,,,
143,,,
149,,,
155,,,
159,,,
150,,,
136,,,
115,,,
93,,,
76,,,
63,,,
55,,,
51,,,
53,,,
54,,,
55,,,
56,,,
56,,,
55,,,
54,,,
53,,,
48,,,
46,,,
44,,,
41,,,
40,,,
41,,,
42,,,
42,,,
46,,,
49,,,
60,,,
81,,,
102,,,
113,,,
112,,,
107,,,
86,,,
68,,,
52,,,
49,,,
52,,,
52,,,
50,,,
50,,,
49,,,
44,,,
43,,,
46,,,
47,,,
45,,,
46,,,
50,,,
49,,,
57,,,
69,,,
79,,,
81,,,
75,,,
64,,,
56,,,
58,,,
57,,,
54,,,
51,,,
48,,,
46,,,
44,,,
43,,,
41,,,
41,,,
41,,,
41,,,
41,,,
41,,,
41,,,
41,,,
38,,,
40,,,
42,,,
43,,,
44,,,
46,,,
49,,,
52,,,
57,,,
57,,,
58,,,
58,,,
56,,,
55,,,
53,,,
53,,,
62,,,
73,,,
88,,,
105,,,
119,,,
121,,,
107,,,
91,,,
66,,,
56,,,
46,,,
45,,,
46,,,
46,,,
49,,,
52,,,
63,,,
75,,,
89,,,
95,,,
90,,,
77,,,
66,,,
60,,,
57,,,
55,,,
54,,,
58,,,
63,,,
66,,,
63,,,
60,,,
55,,,
55,,,
56,,,
59,,,
64,,,
72,,,
79,,,
83,,,
82,,,
80,,,
78,,,
78,,,
77,,,
74,,,
69,,,
65,,,
66,,,
70,,,
72,,,
70,,,
63,,,
57,,,
55,,,
56,,,
52,,,
46,,,
43,,,
44,,,
43,,,
40,,,
38,,,
40,,,
38,,,
41,,,
44,,,
48,,,
55,,,
69,,,
88,,,
101,,,
251,,,
252,,,
249,,,
237,,,
223,,,
214,,,
213,,,
216,,,
222,,,
225,,,
228,,,
227,,,
226,,,
226,,,
228,,,
232,,,
230,,,
233,,,
237,,,
240,,,
240,,,
234,,,
225,,,
219,,,
216,,,
214,,,
213,,,
215,,,
219,,,
224,,,
226,,,
227,,,
230,,,
232,,,
230,,,
223,,,
218,,,
219,,,
220,,,
218,,,
212,,,
205,,,
196,,,
187,,,
184,,,
187,,,
193,,,
197,,,
196,,,
191,,,
185,,,
179,,,
179,,,
185,,,
196,,,
204,,,
206,,,
206,,,
203,,,
200,,,
196,,,
195,,,
197,,,
199,,,
206,,,
208,,,
211,,,
211,,,
207,,,
200,,,
193,,,
188,,,
178,,,
173,,,
165,,,
158,,,
153,,,
147,,,
141,,,
136,,,
136,,,
134,,,
134,,,
137,,,
137,,,
130,,,
118,,,
109,,,
102,,,
105,,,
113,,,
125,,,
135,,,
142,,,
151,,,
159,,,
162,,,
161,,,
155,,,
144,,,
134,,,
130,,,
133,,,
139,,,
159,,,
167,,,
178,,,
183,,,
181,,,
175,,,
171,,,
169,,,
164,,,
156,,,
144,,,
132,,,
117,,,
105,,,
104,,,
109,,,
145,,,
169,,,
192,,,
200,,,
197,,,
190,,,
175,,,
161,,,
150,,,
141,,,
127,,,
112,,,
99,,,
87,,,
76,,,
70,,,
73,,,
76,,,
81,,,
84,,,
80,,,
75,,,
76,,,
83,,,
95,,,
109,,,
124,,,
135,,,
149,,,
168,,,
186,,,
195,,,
198,,,
193,,,
178,,,
152,,,
118,,,
85,,,
60,,,
48,,,
50,,,
51,,,
56,,,
69,,,
88,,,
103,,,
112,,,
114,,,
109,,,
111,,,
118,,,
134,,,
156,,,
176,,,
191,,,
198,,,
192,,,
174,,,
146,,,
117,,,
96,,,
83,,,
77,,,
75,,,
74,,,
79,,,
88,,,
108,,,
141,,,
177,,,
201,,,
209,,,
194,,,
166,,,
137,,,
125,,,
126,,,
126,,,
122,,,
119,,,
109,,,
102,,,
91,,,
82,,,
77,,,
74,,,
73,,,
72,,,
77,,,
79,,,
80,,,
77,,,
71,,,
63,,,
57,,,
54,,,
55,,,
54,,,
55,,,
56,,,
51,,,
46,,,
47,,,
53,,,
72,,,
91,,,
107,,,
108,,,
104,,,
100,,,
92,,,
81,,,
66,,,
56,,,
51,,,
56,,,
62,,,
71,,,
89,,,
108,,,
117,,,
124,,,
125,,,
118,,,
116,,,
122,,,
123,,,
118,,,
110,,,
107,,,
101,,,
90,,,
74,,,
59,,,
46,,,
40,,,
42,,,
38,,,
37,,,
40,,,
42,,,
43,,,
48,,,
53,,,
57,,,
61,,,
66,,,
69,,,
67,,,
63,,,
59,,,
57,,,
59,,,
61,,,
63,,,
64,,,
67,,,
75,,,
86,,,
95,,,
96,,,
95,,,
91,,,
83,,,
71,,,
58,,,
49,,,
45,,,
50,,,
68,,,
107,,,
158,,,
204,,,
232,,,
246,,,
251,,,
239,,,
226,,,
201,,,
169,,,
133,,,
100,,,
74,,,
61,,,
58,,,
54,,,
54,,,
59,,,
61,,,
64,,,
78,,,
95,,,
107,,,
117,,,
122,,,
115,,,
106,,,
95,,,
77,,,
60,,,
51,,,
48,,,
48,,,
48,,,
47,,,
57,,,
87,,,
117,,,
151,,,
167,,,
175,,,
159,,,
132,,,
104,,,
76,,,
55,,,
45,,,
44,,,
42,,,
42,,,
45,,,
52,,,
62,,,
69,,,
78,,,
91,,,
111,,,
127,,,
136,,,
140,,,
142,,,
143,,,
137,,,
125,,,
107,,,
88,,,
74,,,
64,,,
58,,,
55,,,
58,,,
59,,,
60,,,
61,,,
61,,,
60,,,
58,,,
57,,,
52,,,
50,,,
48,,,
45,,,
44,,,
44,,,
44,,,
44,,,
46,,,
50,,,
62,,,
81,,,
101,,,
112,,,
111,,,
107,,,
87,,,
72,,,
58,,,
54,,,
55,,,
54,,,
53,,,
52,,,
49,,,
46,,,
46,,,
49,,,
48,,,
45,,,
45,,,
48,,,
50,,,
60,,,
74,,,
84,,,
85,,,
78,,,
66,,,
58,,,
57,,,
56,,,
55,,,
53,,,
50,,,
47,,,
44,,,
43,,,
41,,,
41,,,
41,,,
41,,,
41,,,
41,,,
41,,,
41,,,
38,,,
40,,,
41,,,
42,,,
42,,,
44,,,
47,,,
50,,,
59,,,
62,,,
64,,,
62,,,
58,,,
54,,,
54,,,
55,,,
67,,,
80,,,
98,,,
117,,,
130,,,
128,,,
110,,,
91,,,
67,,,
56,,,
47,,,
45,,,
46,,,
46,,,
48,,,
51,,,
63,,,
75,,,
91,,,
99,,,
96,,,
85,,,
73,,,
66,,,
67,,,
64,,,
60,,,
60,,,
61,,,
61,,,
57,,,
54,,,
50,,,
52,,,
54,,,
59,,,
65,,,
71,,,
77,,,
80,,,
79,,,
77,,,
76,,,
76,,,
75,,,
72,,,
68,,,
65,,,
71,,,
74,,,
76,,,
73,,,
67,,,
61,,,
59,,,
59,,,
53,,,
47,,,
43,,,
44,,,
43,,,
39,,,
38,,,
40,,,
36,,,
39,,,
43,,,
47,,,
54,,,
65,,,
80,,,
91,,,
252,,,
254,,,
254,,,
248,,,
237,,,
224,,,
216,,,
212,,,
214,,,
220,,,
226,,,
228,,,
227,,,
226,,,
228,,,
231,,,
232,,,
234,,,
237,,,
239,,,
238,,,
234,,,
228,,,
224,,,
222,,,
219,,,
215,,,
214,,,
216,,,
219,,,
221,,,
222,,,
229,,,
231,,,
229,,,
221,,,
216,,,
215,,,
215,,,
212,,,
204,,,
198,,,
191,,,
188,,,
190,,,
195,,,
198,,,
199,,,
197,,,
192,,,
186,,,
182,,,
184,,,
193,,,
205,,,
212,,,
209,,,
207,,,
203,,,
199,,,
196,,,
195,,,
196,,,
197,,,
198,,,
200,,,
203,,,
204,,,
201,,,
196,,,
189,,,
185,,,
174,,,
169,,,
160,,,
149,,,
139,,,
131,,,
124,,,
120,,,
119,,,
120,,,
124,,,
127,,,
122,,,
111,,,
101,,,
97,,,
100,,,
108,,,
120,,,
128,,,
133,,,
136,,,
142,,,
148,,,
149,,,
144,,,
135,,,
125,,,
119,,,
124,,,
136,,,
146,,,
162,,,
170,,,
180,,,
184,,,
181,,,
174,,,
169,,,
167,,,
167,,,
159,,,
146,,,
128,,,
107,,,
93,,,
95,,,
104,,,
134,,,
162,,,
191,,,
204,,,
208,,,
206,,,
196,,,
184,,,
169,,,
158,,,
140,,,
118,,,
98,,,
83,,,
73,,,
68,,,
74,,,
81,,,
93,,,
100,,,
97,,,
92,,,
95,,,
102,,,
113,,,
123,,,
132,,,
139,,,
152,,,
171,,,
190,,,
199,,,
196,,,
190,,,
174,,,
148,,,
115,,,
84,,,
63,,,
52,,,
50,,,
50,,,
55,,,
73,,,
95,,,
112,,,
117,,,
116,,,
104,,,
103,,,
106,,,
116,,,
135,,,
155,,,
172,,,
181,,,
186,,,
172,,,
150,,,
128,,,
110,,,
99,,,
93,,,
92,,,
93,,,
99,,,
110,,,
129,,,
159,,,
190,,,
208,,,
213,,,
199,,,
175,,,
153,,,
149,,,
155,,,
157,,,
152,,,
146,,,
135,,,
125,,,
109,,,
92,,,
80,,,
73,,,
70,,,
69,,,
74,,,
75,,,
74,,,
72,,,
67,,,
62,,,
57,,,
54,,,
59,,,
59,,,
61,,,
62,,,
57,,,
50,,,
50,,,
54,,,
69,,,
89,,,
107,,,
113,,,
114,,,
115,,,
109,,,
99,,,
89,,,
76,,,
67,,,
70,,,
74,,,
80,,,
92,,,
106,,,
109,,,
116,,,
119,,,
115,,,
118,,,
127,,,
129,,,
125,,,
120,,,
115,,,
104,,,
88,,,
69,,,
53,,,
42,,,
38,,,
41,,,
37,,,
36,,,
38,,,
40,,,
41,,,
45,,,
50,,,
53,,,
57,,,
61,,,
62,,,
60,,,
59,,,
59,,,
60,,,
66,,,
69,,,
71,,,
72,,,
74,,,
83,,,
99,,,
111,,,
117,,,
119,,,
116,,,
104,,,
85,,,
67,,,
56,,,
52,,,
57,,,
82,,,
127,,,
177,,,
217,,,
238,,,
244,,,
244,,,
235,,,
216,,,
187,,,
154,,,
119,,,
86,,,
63,,,
53,,,
53,,,
53,,,
56,,,
60,,,
62,,,
69,,,
86,,,
104,,,
113,,,
120,,,
121,,,
114,,,
103,,,
91,,,
74,,,
59,,,
52,,,
48,,,
47,,,
47,,,
48,,,
64,,,
102,,,
139,,,
175,,,
189,,,
